PLAYER_ID,RANK,PLAYER,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV,pos,height,pos2,feet,in,height_in
201939,1,Stephen Curry,GSW,63,2152,658,1365,0.482,337,801,0.421,362,395,0.916,29,316,0.16031598513011153,0.16868029739776952,77,8,213,119,2015,1855,1.7,0.36,Guard,6-2,Guard,6,2,74.0
203081,2,Damian Lillard,POR,67,2398,602,1334,0.451,275,704,0.391,449,484,0.928,32,251,0.11801501251042536,0.21059216013344453,62,17,203,102,1928,1825,2.49,0.3,Guard,6-2,Guard,6,2,74.0
203999,3,Nikola Jokic,DEN,72,2488,732,1293,0.566,92,237,0.388,342,394,0.868,205,575,0.3135048231511254,0.2407556270096463,95,48,222,192,1898,2585,2.7,0.43,Center,6-11,Center,6,11,83.0
203078,4,Bradley Beal,WAS,60,2147,670,1382,0.485,130,373,0.349,408,459,0.889,72,211,0.13181183046110853,0.12342803912435957,69,22,187,140,1878,1567,1.42,0.37,Guard,6-4,Guard,6,4,76.0
1629029,5,Luka Doncic,DAL,66,2262,647,1351,0.479,192,548,0.35,344,471,0.73,54,473,0.23297966401414677,0.2506631299734748,64,36,281,152,1830,1912,2.02,0.23,Forward-Guard,6-7,Forward,6,7,79.0
203507,6,Giannis Antetokounmpo,MIL,61,2013,626,1100,0.569,67,221,0.303,398,581,0.685,97,574,0.3333333333333333,0.17734724292101342,72,73,207,168,1717,2026,1.73,0.35,Forward,7-0,Forward,7,0,84.0
1626164,7,Devin Booker,PHX,67,2270,623,1287,0.484,126,371,0.34,340,392,0.867,34,247,0.1237885462555066,0.12731277533039648,53,16,207,181,1712,1428,1.4,0.26,Guard,6-5,Guard,6,5,77.0
203944,7,Julius Randle,NYK,71,2667,602,1321,0.456,160,389,0.411,348,429,0.811,84,640,0.2714660667416573,0.16010498687664043,64,18,241,225,1712,1904,1.77,0.27,Forward-Center,6-8,Center,6,8,80.0
1628369,9,Jayson Tatum,BOS,64,2290,605,1318,0.459,187,485,0.386,295,340,0.868,50,422,0.20611353711790392,0.1205240174672489,75,31,171,122,1692,1617,1.61,0.44,Forward-Guard,6-8,Forward,6,8,80.0
1629627,10,Zion Williamson,NOP,61,2026,634,1037,0.611,10,34,0.294,369,529,0.698,167,274,0.21767028627838106,0.11154985192497532,57,39,167,135,1647,1680,1.35,0.34,Forward,6-6,Forward,6,6,78.0
202696,11,Nikola Vucevic,CHI,70,2348,666,1396,0.477,176,440,0.4,131,156,0.84,146,671,0.3479557069846678,0.11456558773424191,65,48,126,137,1639,1957,2.13,0.52,Center,6-10,Center,6,10,82.0
1629027,12,Trae Young,ATL,63,2125,487,1112,0.438,136,397,0.343,484,546,0.886,38,207,0.11529411764705882,0.27952941176470586,53,12,261,111,1594,1550,2.28,0.2,Guard,6-1,Guard,6,1,73.0
203897,13,Zach LaVine,CHI,58,2034,569,1123,0.507,200,477,0.419,253,298,0.849,36,253,0.14208456243854473,0.13864306784660768,46,27,203,138,1591,1433,1.39,0.23,Guard-Forward,6-5,Guard,6,5,77.0
1628368,14,De'Aaron Fox,SAC,58,2036,529,1110,0.477,103,320,0.322,300,417,0.719,33,170,0.09970530451866405,0.20481335952848723,87,27,174,170,1461,1323,2.4,0.5,Guard,6-3,Guard,6,3,75.0
1629012,15,Collin Sexton,CLE,60,2115,525,1105,0.475,98,264,0.371,312,383,0.815,58,129,0.0884160756501182,0.12387706855791962,62,10,167,157,1460,1163,1.57,0.37,Guard,6-2,Guard,6,2,74.0
203954,16,Joel Embiid,PHI,51,1585,461,899,0.513,58,154,0.377,471,548,0.859,113,426,0.34006309148264985,0.0914826498422713,50,69,159,123,1451,1580,0.91,0.31,Center-Forward,7-0,Center,7,0,84.0
202681,16,Kyrie Irving,BKN,54,1886,549,1086,0.506,152,378,0.402,201,218,0.922,52,205,0.13626723223753975,0.17179215270413573,76,37,130,140,1451,1461,2.49,0.58,Guard,6-2,Guard,6,2,74.0
1627742,18,Brandon Ingram,NOP,61,2092,513,1101,0.466,143,375,0.381,281,320,0.878,34,265,0.14292543021032506,0.14149139579349904,42,36,154,124,1450,1342,1.92,0.27,Forward,6-8,Forward,6,8,80.0
201566,19,Russell Westbrook,WAS,65,2369,544,1238,0.439,86,273,0.315,271,413,0.656,109,641,0.3165892781764458,0.3220768256648375,89,23,312,190,1445,1922,2.45,0.28,Guard,6-3,Guard,6,3,75.0
1627759,20,Jaylen Brown,BOS,58,1999,538,1111,0.484,163,411,0.397,191,250,0.764,71,276,0.17358679339669836,0.0975487743871936,72,32,158,168,1430,1286,1.23,0.46,Guard-Forward,6-6,Guard,6,6,78.0
1626179,21,Terry Rozier,CHA,69,2383,510,1134,0.45,222,571,0.389,165,202,0.817,47,255,0.12673101133025597,0.12295425933697021,87,26,128,119,1407,1326,2.29,0.68,Guard,6-1,Guard,6,1,73.0
1628378,22,Donovan Mitchell,UTA,53,1771,478,1091,0.438,178,461,0.386,267,316,0.845,50,185,0.13269339356295878,0.15640880858272163,52,15,147,117,1401,1171,1.88,0.35,Guard,6-1,Guard,6,1,73.0
1630162,23,Anthony Edwards,MIN,72,2314,505,1211,0.417,171,520,0.329,211,272,0.776,59,277,0.14520311149524634,0.09118409680207433,82,36,160,129,1392,1130,1.32,0.51,Guard,6-4,Guard,6,4,76.0
203114,24,Khris Middleton,MIL,68,2269,511,1074,0.476,151,365,0.414,212,236,0.898,54,352,0.17893345085940943,0.1630674305861613,74,9,178,160,1385,1479,2.08,0.42,Forward,6-7,Forward,6,7,79.0
